PDB_ID,TITLE,RESOLUTION,R_FACTOR,R_FACTOR_W,HELIX,STRAND,n_SEQSTR,n_SEQRES,n_SEQAF,n_SEQDIFF,pLDDT_global,osp.exp.mean,osp.csm.mean,osp.exp.sd,osp.csm.sd
1AMM,1.2 ANGSTROM STRUCTURE OF GAMMA-B CRYSTALLIN AT 150K,1.2,NA,NA,9,48,174,174,175,1,96.87,0.458,0.441,0.159,0.162
1AWD,FERREDOXIN [2FE-2S] OXIDIZED FORM FROM CHLORELLA FUSCA,1.4,0.1464,NA,20,31,94,94,94,0,97.96,0.407,0.408,0.15,0.156
1B0U,ATP-BINDING SUBUNIT OF THE HISTIDINE PERMEASE FROM SALMONELLA TYPHIMURIUM,1.5,0.185,0.185,41,25,258,262,258,0,96.2,0.432,0.428,0.144,0.153
1BXO,ACID PROTEINASE (PENICILLOPEPSIN) (E.C.3.4.23.20) COMPLEX WITH PHOSPHONATE INHIBITOR: METHYL CYCLO[(2S)-2-[[(1R)-1-(N-(L-N-(3-METHYLBUTANOYL)VALYL-L-ASPARTYL)AMINO)-3-METHYLBUT YL] HYDROXYPHOSPHINYLOXY]-3-(3-AMINOMETHYL) PHENYLPROPANOATE,0.95,0.0991,NA,14,47,323,323,323,0,97.54,0.434,0.442,0.164,0.166
1BYI,STRUCTURE OF APO-DETHIOBIOTIN SYNTHASE AT 0.97 ANGSTROMS RESOLUTION,0.97,0.1158,NA,38,21,224,224,225,1,97.46,0.421,0.438,0.165,0.164
1C0K,CRYSTAL STRUCTURE ANALYSIS OF D-AMINO ACID OXIDASE IN COMPLEX WITH L-LACTATE,1.46,NA,NA,29,28,363,363,368,5,94.56,0.446,0.439,0.166,0.167
1C52,THERMUS THERMOPHILUS CYTOCHROME-C552: A NEW HIGHLY THERMOSTABLE CYTOCHROME-C STRUCTURE OBTAINED BY MAD PHASING,1.28,0.191,0.191,46,12,131,131,131,0,96.79,0.412,0.407,0.163,0.163
1C7K,CRYSTAL STRUCTURE OF THE ZINC PROTEASE,1,0.148,NA,37,23,132,132,132,0,98.16,0.43,0.437,0.156,0.167
1CC7,CRYSTAL STRUCTURE OF THE ATX1 METALLOCHAPERONE PROTEIN,1.2,0.1446,NA,26,36,72,73,73,1,97.98,0.376,0.39,0.144,0.153
1CTJ,CRYSTAL STRUCTURE OF CYTOCHROME C6,1.1,0.1377,NA,57,4,89,89,89,0,97.17,0.374,0.391,0.149,0.161
1EP0,"HIGH RESOLUTION CRYSTAL STRUCTURE OF DTDP-6-DEOXY-D-XYLO-4-HEXULOSE 3,5-EPIMERASE FROM METHANOBACTERIUM THERMOAUTOTROPHICUM",1.5,0.183,0.183,9,43,183,185,185,2,97.08,0.421,0.42,0.155,0.162
1EQM,"CRYSTAL STRUCTURE OF BINARY COMPLEX OF 6-HYDROXYMETHYL-7,8-DIHYDROPTERIN PYROPHOSPHOKINASE WITH ADENOSINE-5'-DIPHOSPHATE",1.5,0.1905,0.1886,30,28,158,158,159,1,95.45,0.395,0.414,0.156,0.159
1EW4,CRYSTAL STRUCTURE OF ESCHERICHIA COLI CYAY PROTEIN REVEALS A NOVEL FOLD FOR THE FRATAXIN FAMILY,1.4,0.188,0.188,31,32,106,106,106,0,96.66,0.394,0.399,0.156,0.166
1EXR,THE 1.0 ANGSTROM CRYSTAL STRUCTURE OF CA+2 BOUND CALMODULIN,1,0.134,NA,62,4,146,148,149,3,87.86,0.384,0.37,0.14,0.146
1FP2,CRYSTAL STRUCTURE ANALYSIS OF ISOFLAVONE O-METHYLTRANSFERASE,1.4,0.217,0.217,53,17,345,352,352,7,95.27,0.403,0.409,0.148,0.156
1G2R,"Structure of Cytosolic Protein of Unknown Function Coded by Gene from NUSA/INFB Region, a YlxR Homologue",1.35,0.1564,0.1568,40,19,94,100,97,3,96.1,0.382,0.386,0.16,0.162
1G6S,STRUCTURE OF EPSP SYNTHASE LIGANDED WITH SHIKIMATE-3-PHOSPHATE AND GLYPHOSATE,1.5,0.149,0.149,35,27,427,427,427,0,97.35,0.473,0.473,0.152,0.153
1G8A,PYROCOCCUS HORIKOSHII FIBRILLARIN PRE-RRNA PROCESSING PROTEIN,1.4,0.203,0.203,26,31,227,227,227,0,97.47,0.42,0.447,0.166,0.166
1GBS,CRYSTAL STRUCTURE OF BLACK SWAN GOOSE-TYPE LYSOZYME AT 1.8 ANGSTROMS RESOLUTION,1.5,0.184,NA,58,4,185,185,185,0,98.31,0.466,0.478,0.172,0.184
1GCU,CRYSTAL STRUCTURE OF RAT BILIVERDIN REDUCTASE AT 1.4 A,1.4,0.219,0.219,41,27,292,295,295,3,96.4,0.427,0.419,0.164,0.168
1GNT,Hybrid Cluster Protein from Desulfovibrio vulgaris. X-ray structure at 1.25A resolution using synchrotron radiation.,1.25,0.158,0.157,51,12,553,553,553,0,97.2,0.456,0.464,0.155,0.158
1GS5,N-acetyl-L-glutamate kinase from Escherichia coli complexed with its substrate N-acetylglutamate and its substrate analog AMPPNP,1.5,NA,0.2088,45,23,258,258,258,0,93.54,0.425,0.424,0.147,0.154
1GVO,"STRUCTURE OF PENTAERYTHRITOL TETRANITRATE REDUCTASE AND COMPLEXED WITH 2,4 DINITROPHENOL",1.38,0.175,0.175,34,19,362,364,365,3,97.69,0.463,0.472,0.154,0.157
1GWE,Atomic resolution structure of Micrococcus Lysodeikticus catalase,0.88,0.089,0.089,31,16,498,503,503,5,98.69,0.421,0.423,0.17,0.17
1HDO,Human biliverdin IX beta reductase: NADP complex,1.15,0.124,NA,35,21,205,206,206,1,97.79,0.438,0.429,0.17,0.175
1HG7,High resolution structure of HPLC-12 type III antifreeze protein from Ocean Pout Macrozoarces americanus,1.15,0.12,NA,20,24,66,66,66,0,97.14,0.386,0.394,0.154,0.158
1I1N,HUMAN PROTEIN L-ISOASPARTATE O-METHYLTRANSFERASE WITH S-ADENOSYL HOMOCYSTEINE,1.5,0.183,0.183,33,27,224,226,227,3,96.79,0.448,0.446,0.16,0.167
1IQZ,OXIDIZED [4Fe-4S] FERREDOXIN FROM BACILLUS THERMOPROTEOLYTICUS (FORM I),0.92,0.0972,0.0966,22,17,81,81,81,0,98.19,0.406,0.407,0.16,0.162
1KR7,Crystal structure of the nerve tissue mini-hemoglobin from the nemertean worm Cerebratulus lacteus,1.5,0.1563,0.15298,73,0,110,110,110,0,97.5,0.396,0.405,0.151,0.149
1KS8,"The structure of Endoglucanase from termite, Nasutitermes takasagoensis, at pH 2.5.",1.4,NA,0.177,53,5,433,433,448,15,98.28,0.487,0.497,0.157,0.163
