PDB_ID,osp.exp.mean,osp.csm.mean,osp.exp.sd,osp.csm.sd
1AMM,0.458,0.445,0.159,0.159
1AWD,0.407,0.41,0.15,0.149
1B0U,0.432,0.44,0.144,0.144
1BXO,0.434,0.446,0.164,0.164
1BYI,0.423,0.438,0.164,0.164
1C0K,0.446,0.44,0.166,0.166
1C52,0.412,0.407,0.163,0.163
1C7K,0.43,0.45,0.156,0.156
1CC7,0.376,0.399,0.144,0.144
1CTJ,0.374,0.393,0.149,0.149
1EP0,0.421,0.43,0.155,0.155
1EQM,0.395,0.418,0.156,0.155
1EW4,0.394,0.408,0.156,0.156
1EXR,0.384,0.376,0.14,0.139
1FP2,0.403,0.411,0.148,0.148
1G2R,0.382,0.39,0.16,0.158
1G6S,0.473,0.474,0.152,0.152
1G8A,0.42,0.447,0.166,0.166
1GBS,0.466,0.49,0.172,0.172
1GCU,0.427,0.425,0.164,0.164
1GNT,0.456,0.467,0.155,0.155
1GS5,0.425,0.426,0.147,0.147
1GVO,0.463,0.475,0.154,0.154
1GWE,0.421,0.423,0.17,0.17
1HDO,0.438,0.438,0.17,0.17
1HG7,0.386,0.389,0.154,0.153
1I1N,0.448,0.451,0.16,0.16
1IQZ,0.406,0.403,0.16,0.16
1KR7,0.4,0.405,0.149,0.149
1KS8,0.487,0.504,0.157,0.157
1KT3,0.35,0.418,0.133,0.131
1KW3,0.452,0.458,0.155,0.155
1MLA,0.45,0.482,0.149,0.149
1MNZ,0.421,0.438,0.153,0.153
1NF9,0.443,0.458,0.16,0.16
1NG6,0.402,0.401,0.133,0.133
1OAA,0.424,0.427,0.152,0.152
1OAF,0.441,0.453,0.155,0.155
1OUR,0.395,0.391,0.161,0.161
1PZ4,0.374,0.392,0.138,0.138
1QB7,0.401,0.41,0.167,0.167
1QTO,0.378,0.387,0.174,0.174
1QTW,0.466,0.479,0.156,0.156
1RCF,0.432,0.464,0.161,0.161
1RRO,0.406,0.414,0.146,0.146
1SU7,0.497,0.48,0.164,0.164
1T2D,0.442,0.446,0.153,0.153
1TP6,0.395,0.399,0.142,0.142
1TU9,0.421,0.433,0.147,0.146
1TUA,0.423,0.419,0.153,0.153
1TZV,0.434,0.443,0.161,0.16
1UG6,0.479,0.479,0.165,0.165
1UOY,0.415,0.392,0.175,0.176
1V2X,0.419,0.416,0.156,0.156
1V30,0.406,0.415,0.154,0.154
1V70,0.376,0.381,0.16,0.16
1VBW,0.378,0.392,0.17,0.166
1VE1,0.457,0.458,0.155,0.155
1VLB,0.493,0.486,0.154,0.154
1WBE,0.421,0.423,0.153,0.152
1WC2,0.447,0.459,0.163,0.163
1WCW,0.432,0.432,0.147,0.147
